City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Chardara,KZ,77.94,overcast clouds,41.2547,67.9692,Жанаргул
10,Lata,PT,85.5,scattered clouds,40.1629,-8.3327,Casa Maquia
16,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
18,Boyolangu,ID,76.37,broken clouds,-8.1181,111.8935,Yos ega cv
25,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
26,Victoria,HK,83.32,overcast clouds,22.2855,114.1577,Mini Central
33,Eyl,SO,79.83,overcast clouds,7.9803,49.8164,Amiin Hotel
35,Atuona,PF,77.2,scattered clouds,-9.8,-139.0333,Villa Enata
37,Tianmen,CN,76.3,light rain,30.6516,113.1603,Tianmen Luyu Hotel
38,Cabo San Lucas,MX,86.61,scattered clouds,22.8909,-109.9124,Vista Roof Restaurant
40,Boende,CD,84.0,scattered clouds,-0.2167,20.8667,
46,Samarai,PG,79.72,broken clouds,-10.6167,150.6667,Nuli Sapi
55,Half Moon Bay,US,82.54,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
59,Isangel,VU,76.53,broken clouds,-19.55,169.2667,Tanna Lodge
73,Soddy-Daisy,US,80.96,broken clouds,35.2359,-85.1908,Home Town Inn Soddy-Daisy
74,Algiers,DZ,76.82,clear sky,36.7525,3.042,Sofitel Algiers Hamma Garden
83,Namatanai,PG,78.53,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
86,Bali,ID,81.57,overcast clouds,-8.5,115.0,Pondok Pitaya
99,Pundaguitan,PH,83.12,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
102,Port Elizabeth,ZA,79.09,clear sky,-33.918,25.5701,39 On Nile Guest House
107,Krasnystaw,PL,75.4,clear sky,50.9846,23.1742,Internat Liceum Ogólnokształcącego nr I
110,Daru,PG,77.88,overcast clouds,-9.0763,143.2092,Daru Lodge
112,Bandarbeyla,SO,81.01,overcast clouds,9.4942,50.8122,JABIR HOTEL
115,Faanui,PF,79.52,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
116,Cururupu,BR,86.47,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
122,Cayenne,GF,85.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
132,Gracac,HR,76.75,few clouds,44.3006,15.8547,"Apartment ""ANA"""
133,Miandrivazo,MG,77.58,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
136,Old Town,CZ,80.15,clear sky,50.087,14.4202,Botanique Hotel Prague
139,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
141,Hithadhoo,MV,83.44,moderate rain,-0.6,73.0833,Scoop Guest House
143,Gazojak,TM,84.11,overcast clouds,41.1875,61.4036,
147,Sur,OM,89.96,clear sky,22.5667,59.5289,Sur Plaza Hotel
151,Mazatlan,MX,83.91,few clouds,23.2167,-106.4167,Hotel La Siesta
154,Sao Felix Do Xingu,BR,90.0,light rain,-6.6447,-51.995,Rio Xingu Camping
156,Saint-Francois,FR,83.64,clear sky,46.4154,3.9054,Manoir Du Bonheur
162,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
163,Nicoya,CR,82.44,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
167,Randazzo,IT,77.43,clear sky,37.8774,14.9501,Ai Tre Parchi Bed And Bike
169,Marzuq,YE,86.49,broken clouds,14.4,46.4667,
171,Kampong Thum,KH,82.35,overcast clouds,12.7111,104.8887,Sambor Village Hotel
172,Taylorville,US,76.87,scattered clouds,39.5489,-89.2945,Economy Inn
177,Borovoy,RU,76.28,clear sky,55.4333,86.0833,Tsimus
183,Puri,IN,82.92,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
185,Pochutla,MX,84.81,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
186,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
187,Caltagirone,IT,80.28,clear sky,37.2368,14.5126,Hotel NH Caltagirone Villa San Mauro
189,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
194,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
195,Davila,PH,76.98,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
198,Puerto Escondido,MX,85.42,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
203,Poum,NC,75.54,broken clouds,-20.2333,164.0167,
209,Edgewater,US,89.02,scattered clouds,28.9889,-80.9023,Islander Beach Resort
210,Butaritari,KI,81.32,few clouds,3.0707,172.7902,Isles Sunset Lodge
212,Libreville,GA,82.42,scattered clouds,0.3925,9.4537,Le Méridien Re-Ndama
222,Pasco,US,86.95,overcast clouds,28.292,-82.4165,Connection Community/Park
223,Sao Filipe,CV,75.36,clear sky,14.8961,-24.4956,Hotel Xaguate
235,Touros,BR,85.19,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
238,Kirakira,SB,78.17,clear sky,-10.4544,161.9205,SanBiz Lodge
242,Aguimes,ES,76.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
243,Buala,SB,79.16,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
244,George,ZA,78.35,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
246,Sabang,ID,83.01,light rain,5.8933,95.3214,Hotel Citra
251,Tautira,PF,78.03,light rain,-17.7333,-149.15,Pension Oaoa
254,Aborlan,PH,82.47,broken clouds,9.4352,118.5492,Kevina Transient House
256,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
258,Gizo,SB,81.03,clear sky,-8.103,156.8419,Imagination Island
262,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
263,Barpathar,IN,76.91,overcast clouds,26.3,93.8667,chandan jyoti borah
265,Hambantota,LK,80.96,overcast clouds,6.1241,81.1185,Bungalow 63
266,Grajau,BR,84.38,overcast clouds,-5.8194,-46.1386,Hotel Confiança
267,Faya,SA,86.11,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
268,Bethel,US,76.46,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
274,Ponta Do Sol,PT,80.71,clear sky,32.6667,-17.1,Hotel do Campo
276,Gambela,ET,79.68,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
278,Avera,US,88.38,broken clouds,33.194,-82.5271,
280,Pakxan,LA,76.55,broken clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
282,Kendari,ID,75.87,light rain,-3.945,122.4989,Hotel Wixel
289,Lasem,ID,79.07,broken clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
291,Pemangkat,ID,80.8,overcast clouds,1.1667,108.9667,Ramah Kost KITA
292,Jaguarari,BR,84.87,scattered clouds,-10.2639,-40.1958,Hotel Quintal De Casa
294,Georgetown,MY,78.73,light rain,5.4112,100.3354,Cititel Penang
295,Honiara,SB,76.06,clear sky,-9.4333,159.95,Heritage Park Hotel
296,Tual,ID,81.99,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
298,Soure,BR,81.64,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
301,Korla,CN,84.04,scattered clouds,41.7597,86.1469,Gulisitan Hotel
302,San Pedro,PH,83.43,light rain,14.35,121.0167,Esquivel's Garden And Resort
303,Mayumba,GA,78.69,clear sky,-3.432,10.6554,LIKWALE LODGE
306,Nijar,ES,89.24,clear sky,36.9665,-2.206,La Casa del Cine
307,Ewo,CG,88.05,clear sky,-0.8725,14.8206,Residence Elonda Ewo
308,Richmond,US,80.76,broken clouds,37.5538,-77.4603,"Holiday Inn Express Richmond - Downtown, an IHG Hotel"
310,Ambilobe,MG,75.34,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
311,Meulaboh,ID,77.92,light rain,4.1363,96.1285,Kost Pria
312,Batticaloa,LK,83.84,overcast clouds,7.7102,81.6924,Grand Star Guest House
318,Pitimbu,BR,75.79,light rain,-7.4706,-34.8086,Reserva do Abiaí
320,Carauari,BR,75.7,overcast clouds,-4.8828,-66.8958,Hotel Fellip
322,Madras,IN,87.78,scattered clouds,13.0878,80.2785,"Taj Connemara, Chennai"
323,Kochi,IN,80.58,scattered clouds,9.9399,76.2602,Trident Hotel Cochin
324,Lasa,IT,81.7,clear sky,46.6166,10.7002,Pension Feldgärtenhof
332,Jesus Carranza,MX,83.01,scattered clouds,17.4333,-95.0333,Cuarto atras de una iglesia
337,Anuradhapura,LK,78.78,overcast clouds,8.3565,80.4173,Nilketha Villa Eco Hotel
343,Saldanha,ZA,75.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
348,Kalamnuri,IN,83.75,heavy intensity rain,19.6667,77.3333,खंडोबा राव शेषराव गडदे
349,Los Llanos De Aridane,ES,75.13,few clouds,28.6585,-17.9182,Valle Aridane
352,Palu,ID,75.67,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
355,Umm Lajj,SA,88.27,clear sky,25.0213,37.2685,Moon light Furnished Units
358,Aksu,CN,79.2,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
360,Nantucket,US,75.34,clear sky,41.2835,-70.0995,Jared Coffin House
366,Beyneu,KZ,83.3,clear sky,45.3167,55.2,NUR
368,Omboue,GA,78.55,broken clouds,-1.5746,9.2618,Hotel Olako
370,Mao,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
371,Gushikawa,JP,77.0,light rain,26.3544,127.8686,Kirari Guest House
373,Palmer,US,76.24,broken clouds,42.1584,-72.3287,Wedgewood Motel
374,Kintampo,GH,83.19,light rain,8.0563,-1.7306,Adomaa Memorial Hotel
376,Bassar,TG,86.29,broken clouds,9.25,0.7833,Hôtel KYRIAD
378,Heze,CN,82.31,overcast clouds,35.2431,115.4411,Hanting Express Heze North Mudang Road University Town
381,Salinas,US,80.56,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
386,Iseyin,NG,76.41,moderate rain,7.9667,3.6,Momak Hotels And Suites
389,Morondava,MG,75.27,clear sky,-20.2833,44.2833,La Case Bambou
390,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
392,Bouar,CF,75.47,light rain,5.934,15.596,Motel de l'UNITE
413,Vila Do Maio,CV,84.99,scattered clouds,15.1333,-23.2167,Hotel Marilu
419,Salinopolis,BR,84.38,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
421,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
424,Bonthe,SL,82.9,light rain,7.5264,-12.505,Bonthe Holiday Village
432,Torit,SS,78.94,overcast clouds,4.4133,32.5678,Diplomat Guest House
434,Grants,US,77.23,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
440,Sao Jose Da Coroa Grande,BR,80.4,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
444,Benghazi,LY,75.25,clear sky,32.1167,20.0667,Tibesti Hotel
446,Sinnamary,GF,82.62,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
447,Matara,LK,79.32,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
452,Kampene,CD,77.79,broken clouds,-3.6,26.6667,
454,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
459,Sorong,ID,81.9,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
465,Komsomolskiy,UZ,79.52,moderate rain,40.4272,71.7189,Ikathouse
468,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
471,Coro,VE,87.33,scattered clouds,11.4045,-69.6734,Federal
474,Chake Chake,TZ,77.41,broken clouds,-5.2459,39.7666,Hotel Archipelago
477,Laibin,CN,75.97,overcast clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
478,Uthal,PK,85.41,scattered clouds,25.8072,66.6219,Al-Mustafa Hotel
479,Qui Nhon,VN,79.79,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
482,Bengkulu,ID,75.29,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
483,Minden,DE,77.47,scattered clouds,52.2833,8.9167,Victoria Hotel Minden
485,Saint Augustine,US,89.06,broken clouds,29.8947,-81.3145,St. George Inn
486,Finschhafen,PG,78.46,clear sky,-6.6024,147.8681,Cossam Guest House
492,Dzaoudzi,YT,78.69,broken clouds,-12.7887,45.2699,Le Rocher
494,Caravelas,BR,76.55,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
495,Lorengau,PG,80.46,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
499,Pinotepa Nacional,MX,86.68,overcast clouds,16.3167,-98.0167,Hotel Maria Del Carmen
500,Bubaque,GW,80.92,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
501,Kapustin Yar,RU,80.96,few clouds,48.5831,45.7372,"Gostinitsa ""Znamensk"""
503,Ulcinj,ME,82.62,scattered clouds,41.9294,19.2244,Hotel Palata Venezia
507,Manggar,ID,81.19,overcast clouds,-2.8833,108.2667,Guest Hotel
508,Rassvet,RU,78.71,clear sky,46.8333,40.75,
509,Le Vauclin,MQ,87.85,overcast clouds,14.5452,-60.8388,Hôtel Cap Macabou
511,Inirida,CO,86.04,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
513,Hobyo,SO,79.54,broken clouds,5.3505,48.5268,Iftin hotel hobyo
515,Albenga,IT,89.6,clear sky,44.0529,8.216,Albergo Marisa Snc dei Fratelli Ancona
516,Kailua,US,75.65,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
518,Teshie,GH,81.16,scattered clouds,5.5836,-0.1072,Best Western Plus Accra Beach Hotel
521,Millerovo,RU,76.33,broken clouds,48.9226,40.3967,"Millerovo ""Gostinyy Dvor"""
522,Kavaratti,IN,83.5,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
526,Mount Pleasant,US,84.34,clear sky,32.7941,-79.8626,Best Western Patriots Point
527,San Juan Del Sur,NI,82.62,broken clouds,11.2529,-85.8705,Nuestra Casa
530,Fare,PF,79.43,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
531,Kumluca,TR,76.82,clear sky,36.3703,30.2869,Akkol Apart
536,Mana,GF,83.37,overcast clouds,5.6592,-53.7767,LE SAMANA
539,Juba,SS,83.12,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
542,Pacific Grove,US,79.34,clear sky,36.6177,-121.9166,Lovers Point Inn
545,Namibe,AO,75.56,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
546,Cabedelo,BR,75.87,light rain,-6.9811,-34.8339,Pousada Camboinha
549,San Policarpo,PH,79.84,overcast clouds,12.1791,125.5072,Agapita M. Nicart
550,Dawlatabad,AF,88.61,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
552,Gazanjyk,TM,85.8,overcast clouds,39.2446,55.5154,Railway motel
556,Yenagoa,NG,79.32,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
557,Mingshui,CN,77.72,overcast clouds,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
558,La Roche-Sur-Yon,FR,77.27,broken clouds,46.6667,-1.4333,"The Originals City, Hôtel Napoléon, La Roche-sur-Yon (Inter-Hotel)"
565,Santa Marta,CO,87.85,overcast clouds,11.2408,-74.199,Hotel La Ballena Azul
567,Lusambo,CD,83.68,few clouds,-4.9667,23.45,
568,Stabat,ID,80.8,light rain,3.761,98.4513,Link VII damai
569,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
571,Podgornoye,RU,82.62,clear sky,51.735,39.1496,"O 'Hara's Irish Pub, restaurant, hotel"
573,Coahuayana,MX,87.4,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
576,Chiang Mai,TH,80.67,few clouds,18.75,99.0,Centara Riverside Hotel Chiangmai
577,Novo Cruzeiro,BR,82.62,broken clouds,-17.4681,-41.8753,Hotel Nossa Senhora das Graças
582,Betare Oya,CM,79.41,light rain,5.6,14.0833,Auberge Tembina Betaré Oya
586,Le Robert,MQ,87.85,overcast clouds,14.6775,-60.9392,HARMONY HEBERGEMENT
587,Sola,VU,80.01,overcast clouds,-13.8833,167.55,Leumerus Bungalows
597,Durg,IN,75.38,overcast clouds,21.1833,81.2833,MAITRI HOSTEL
603,Nishihara,JP,77.05,broken clouds,26.1842,127.7558,Minshuku Agaihama
605,Bac Lieu,VN,81.68,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
609,Vanimo,PG,77.99,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
614,Le Mee-Sur-Seine,FR,81.93,clear sky,48.5316,2.6283,ibis Melun
615,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
618,Sisophon,KH,81.43,overcast clouds,13.5859,102.9737,Pyramid Hotel
619,Planaltina,BR,83.07,scattered clouds,-15.4528,-47.6142,Afrodite Motel Planaltina GO
622,Bitung,ID,76.05,scattered clouds,1.4451,125.1824,K2 Lembeh
623,Sand Springs,US,84.7,clear sky,36.1398,-96.1089,Magnuson Hotel Sand Springs-Tulsa West
624,Davidson,US,83.07,scattered clouds,36.1501,-86.7833,Best Western Plus Music Row
626,Robertsport,LR,81.39,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
628,Zlobin,HR,76.15,few clouds,45.2924,14.6541,Hotel Bitoraj Fuzine
629,Auki,SB,76.01,clear sky,-8.7676,160.7034,Auki Motel
634,La Palma,US,83.97,haze,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
635,Mangai,CD,84.79,clear sky,-4.05,19.5333,
638,Kieta,PG,77.9,light rain,-6.2167,155.6333,Uruna Bay Retreat
640,Riverton,US,87.17,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
641,Gazli,UZ,82.96,clear sky,40.1333,63.45,
643,Assomada,CV,80.15,few clouds,15.1,-23.6833,Residencial Cosmos
644,Sokur,RU,75.56,broken clouds,55.2093,83.319,Gostinitsa Svetlana
645,Aripuana,BR,76.21,overcast clouds,-9.1667,-60.6333,
649,Zabol,AF,78.69,overcast clouds,32.25,67.25,
650,Lorca,ES,86.54,clear sky,37.6712,-1.7017,Jardines De Lorca
652,Takoradi,GH,79.95,broken clouds,4.8845,-1.7554,Raybow International Hotel
654,Hami,CN,80.19,clear sky,42.8,93.45,Laoyutang Resort
655,Dawei,MM,78.75,overcast clouds,14.0833,98.2,Hotel Dawei
657,Yaan,NG,83.41,moderate rain,7.3833,8.5667,
659,Borba,BR,81.57,light rain,-4.3878,-59.5939,Hotel da Amazônia
660,Madang,PG,77.68,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
661,Chaozhou,CN,76.86,moderate rain,23.6651,116.6379,Seven Corner View Homestay
662,Isla Mujeres,MX,86.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
664,Kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
666,Sattahip,TH,87.98,few clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
669,Lexington,US,75.33,few clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
671,Grafton,US,76.87,clear sky,42.207,-71.6856,The Grafton Inn
673,Augusto Correa,BR,85.24,scattered clouds,-1.0217,-46.635,Fazenda Bacuri
674,Diu,IN,82.45,overcast clouds,20.7141,70.9822,Hotel Relax Inn
675,Cardoso,BR,75.52,overcast clouds,-20.0819,-49.9142,EmilioTur Pescaria
677,Soyo,AO,77.67,clear sky,-6.1349,12.3689,Hotel Mpampa
678,Mahibadhoo,MV,82.87,broken clouds,3.7833,72.9667,Omadhoo Inn
679,Praia,CV,84.74,few clouds,14.9215,-23.5087,LT Aparthotel
681,Laguna,US,86.09,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
682,Koungou,YT,78.51,broken clouds,-12.7336,45.2042,Villa Netibor
