City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,70.92,45,0,9.22,clear sky
1,Chardara,KZ,41.2547,67.9692,77.94,48,100,6.13,overcast clouds
2,Amuntai,ID,-2.4177,115.2494,73.99,98,48,1.01,scattered clouds
3,Atar,MR,20.5169,-13.0499,110.66,9,22,8.12,few clouds
4,Airai,TL,-8.9266,125.4092,56.12,86,83,3.4,broken clouds
5,Vanavara,RU,60.34,102.2797,49.64,64,21,5.19,few clouds
6,Ushuaia,AR,-54.8,-68.3,38.86,93,20,10.36,few clouds
7,Chernyshevskiy,RU,63.0128,112.4714,41.47,77,18,4.36,few clouds
8,Bredasdorp,ZA,-34.5322,20.0403,68.7,29,100,2.68,overcast clouds
9,Pristina,XK,42.6727,21.1669,67.37,77,75,14.97,broken clouds
10,Lata,PT,40.1629,-8.3327,85.5,50,39,9.19,scattered clouds
11,Mataura,NZ,-46.1927,168.8643,35.47,91,65,6.58,broken clouds
12,Ribeira Grande,PT,38.5167,-28.7,66.6,77,40,5.75,scattered clouds
13,Port Alfred,ZA,-33.5906,26.891,68.18,51,52,8.3,broken clouds
14,Hay River,CA,60.8156,-115.7999,62.58,72,75,5.75,broken clouds
15,Rikitea,PF,-23.1203,-134.9692,74.64,78,23,15.37,light rain
16,Puerto Ayora,EC,-0.7393,-90.3518,75.16,92,74,5.01,broken clouds
17,Punta Arenas,CL,-53.15,-70.9167,44.71,87,100,4.61,overcast clouds
18,Boyolangu,ID,-8.1181,111.8935,76.37,91,77,2.39,broken clouds
19,Hobart,AU,-42.8794,147.3294,39.25,88,75,14.97,broken clouds
20,Khatanga,RU,71.9667,102.5,50.2,56,35,9.42,scattered clouds
21,Odda,NO,60.0691,6.5457,59.77,79,96,12.01,overcast clouds
22,Cherskiy,RU,68.75,161.3,57.83,46,100,6.2,overcast clouds
23,Barrow,US,71.2906,-156.7887,32.02,86,100,11.5,overcast clouds
24,Busselton,AU,-33.65,115.3333,61.25,84,20,8.88,few clouds
25,San Andres,CO,12.5847,-81.7006,82.42,83,75,11.5,broken clouds
26,Victoria,HK,22.2855,114.1577,83.32,89,100,10.0,overcast clouds
27,Yuzhno-Kurilsk,RU,44.0306,145.8556,47.25,99,100,8.88,moderate rain
28,Yellowknife,CA,62.456,-114.3525,61.32,72,75,18.41,broken clouds
29,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,100,100,4.47,fog
30,Bluff,NZ,-46.6,168.3333,35.8,75,91,19.01,light rain
31,Oranjemund,NA,-28.55,16.4333,66.43,45,97,8.97,overcast clouds
32,Nome,US,64.5011,-165.4064,38.16,70,0,9.22,clear sky
33,Eyl,SO,7.9803,49.8164,79.83,77,100,26.46,overcast clouds
34,Athabasca,CA,54.7169,-113.2854,63.01,48,92,3.89,overcast clouds
35,Atuona,PF,-9.8,-139.0333,77.2,69,36,15.35,scattered clouds
36,Hilo,US,19.7297,-155.09,74.28,82,40,6.91,scattered clouds
37,Tianmen,CN,30.6516,113.1603,76.3,71,100,1.81,light rain
38,Cabo San Lucas,MX,22.8909,-109.9124,86.61,75,26,6.2,scattered clouds
39,Thompson,CA,55.7435,-97.8558,57.36,58,40,4.61,scattered clouds
40,Boende,CD,-0.2167,20.8667,84.0,55,46,2.01,scattered clouds
41,Saskylakh,RU,71.9167,114.0833,54.32,53,30,13.09,scattered clouds
42,Kapaa,US,22.0752,-159.319,71.92,89,20,12.66,few clouds
43,Witbank,ZA,-25.8713,29.2332,54.63,37,0,4.76,clear sky
44,Saint George,US,37.1041,-113.5841,90.79,19,8,1.99,clear sky
45,Hofn,IS,64.2539,-15.2082,51.39,75,100,5.93,overcast clouds
46,Samarai,PG,-10.6167,150.6667,79.72,81,71,4.5,broken clouds
47,Tasiilaq,GL,65.6145,-37.6368,42.96,69,3,1.72,clear sky
48,Lemon Tree Passage,AU,-32.7327,152.036,50.92,63,0,8.01,clear sky
49,Castro,BR,-24.7911,-50.0119,55.24,42,100,3.4,overcast clouds
50,Torbay,CA,47.6666,-52.7314,70.57,64,75,19.57,broken clouds
51,Byron Bay,AU,-28.65,153.6167,51.58,68,2,9.13,clear sky
52,Shaowu,CN,27.3409,117.4831,69.64,99,100,2.93,overcast clouds
53,Omama,JP,36.4333,139.2833,64.45,95,100,1.28,light rain
54,Kodiak,US,57.79,-152.4072,53.11,82,100,9.22,overcast clouds
55,Half Moon Bay,US,37.4636,-122.4286,82.54,79,40,5.75,scattered clouds
56,Zhigansk,RU,66.7697,123.3711,48.11,85,22,10.11,few clouds
57,Hovd,MN,48.0056,91.6419,63.86,45,48,8.93,scattered clouds
58,Tuatapere,NZ,-46.1333,167.6833,34.12,94,81,6.22,snow
59,Isangel,VU,-19.55,169.2667,76.53,87,72,5.1,broken clouds
60,Preutesti,RO,47.45,26.4167,65.98,87,100,10.47,overcast clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,93,100,13.8,overcast clouds
62,Sayyan,YE,15.1718,44.3244,74.46,18,72,10.71,broken clouds
63,Bambous Virieux,MU,-20.3428,57.7575,73.65,68,75,13.8,broken clouds
64,Coihaique,CL,-45.5752,-72.0662,32.61,93,100,0.0,fog
65,Chokurdakh,RU,70.6333,147.9167,48.22,55,16,10.49,few clouds
66,Magadan,RU,59.5667,150.8,34.54,98,100,1.39,overcast clouds
67,Dikson,RU,73.5069,80.5464,35.71,89,100,3.15,overcast clouds
68,Norman Wells,CA,65.282,-126.8329,51.84,76,75,10.36,broken clouds
69,Qaanaaq,GL,77.484,-69.3632,29.66,76,100,5.35,overcast clouds
70,Severo-Kurilsk,RU,50.6789,156.125,43.77,83,93,9.95,overcast clouds
71,Tiksi,RU,71.6872,128.8694,37.74,77,88,7.4,overcast clouds
72,Carnarvon,AU,-24.8667,113.6333,70.63,70,1,11.99,clear sky
73,Soddy-Daisy,US,35.2359,-85.1908,80.96,70,78,4.0,broken clouds
74,Algiers,DZ,36.7525,3.042,76.82,53,0,12.66,clear sky
75,Albany,US,42.6001,-73.9662,71.64,63,100,1.28,overcast clouds
76,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,78,100,8.05,overcast clouds
77,Esperance,AU,-33.8667,121.9,55.72,74,30,17.27,scattered clouds
78,Sitka,US,57.0531,-135.33,51.69,82,100,4.61,light rain
79,Hasaki,JP,35.7333,140.8333,66.6,92,100,14.05,light rain
80,Moerai,PF,-22.4333,-151.3333,74.59,63,49,18.19,scattered clouds
81,Panjab,AF,34.388,67.0233,55.0,56,79,3.22,broken clouds
82,Sao Gabriel,BR,-30.3364,-54.32,49.14,45,0,11.61,clear sky
83,Namatanai,PG,-3.6667,152.4333,78.53,78,10,7.07,clear sky
84,Chara,RU,56.9064,118.2631,54.66,91,98,2.73,moderate rain
85,Mar Del Plata,AR,-38.0023,-57.5575,56.08,70,0,11.5,clear sky
86,Bali,ID,-8.5,115.0,81.57,93,86,4.92,overcast clouds
87,Gorontalo,ID,0.5412,123.0595,74.52,95,34,3.06,scattered clouds
88,Narsaq,GL,60.9167,-46.05,55.62,58,100,6.26,overcast clouds
89,Nchelenge,ZM,-9.3451,28.734,71.69,61,8,4.25,clear sky
90,Redcar,GB,54.6166,-1.06,65.53,53,18,14.0,few clouds
91,Antalaha,MG,-14.9003,50.2788,72.25,80,21,10.83,few clouds
92,Taoudenni,ML,22.6783,-3.9836,114.98,5,3,5.48,clear sky
93,Seymchan,RU,62.8833,152.4333,43.38,92,100,2.42,light rain
94,Chuy,UY,-33.6971,-53.4616,52.74,60,65,17.81,broken clouds
95,Shingu,JP,33.7333,135.9833,64.33,95,100,7.58,overcast clouds
96,Zelenogradsk,RU,54.9589,20.4767,69.85,56,0,6.71,clear sky
97,Poya,NC,-21.35,165.15,70.3,90,52,1.66,broken clouds
98,Port Lincoln,AU,-34.7333,135.8667,52.88,75,6,6.78,clear sky
99,Pundaguitan,PH,6.3711,126.1689,83.12,71,72,6.42,broken clouds
100,Cidreira,BR,-30.1811,-50.2056,51.12,57,4,20.0,clear sky
101,Nagato,JP,34.3833,131.2,65.19,94,20,11.95,few clouds
102,Port Elizabeth,ZA,-33.918,25.5701,79.09,37,0,3.44,clear sky
103,Provideniya,RU,64.3833,-173.3,36.36,77,44,2.33,scattered clouds
104,Mount Gambier,AU,-37.8333,140.7667,50.59,77,100,10.89,overcast clouds
105,Talnakh,RU,69.4865,88.3972,63.21,46,8,8.19,clear sky
106,Dehui,CN,44.5333,125.7,64.13,72,28,5.99,scattered clouds
107,Krasnystaw,PL,50.9846,23.1742,75.4,68,7,10.98,clear sky
108,Saskatoon,CA,52.1168,-106.6345,68.16,54,75,8.05,broken clouds
109,Tromso,NO,69.6496,18.957,49.37,81,75,16.11,light intensity shower rain
110,Daru,PG,-9.0763,143.2092,77.88,89,100,15.7,overcast clouds
111,Pasighat,IN,28.0667,95.3333,74.8,97,100,3.42,overcast clouds
112,Bandarbeyla,SO,9.4942,50.8122,81.01,73,95,30.6,overcast clouds
113,Olafsvik,IS,64.8945,-23.7142,46.9,76,100,4.72,overcast clouds
114,Taksimo,RU,56.3444,114.8794,56.89,85,100,2.89,light rain
115,Faanui,PF,-16.4833,-151.75,79.52,76,31,18.45,light rain
116,Cururupu,BR,-1.8283,-44.8683,86.47,62,25,7.67,scattered clouds
117,Clyde River,CA,70.4692,-68.5914,34.03,93,100,12.66,overcast clouds
118,Ipswich,GB,52.0592,1.1555,73.4,48,75,14.97,broken clouds
119,Yulara,AU,-25.2406,130.9889,46.4,54,6,6.4,clear sky
120,Kaitangata,NZ,-46.2817,169.8464,34.41,80,78,6.02,broken clouds
121,Beringovskiy,RU,63.05,179.3167,38.53,70,47,5.14,scattered clouds
122,Cayenne,GF,4.9333,-52.3333,85.08,12,75,9.22,broken clouds
123,Uyemskiy,RU,64.4743,40.8524,64.45,36,20,4.47,few clouds
124,Adrar,MR,20.5022,-10.0711,109.85,7,37,5.64,scattered clouds
125,Kurdzhinovo,RU,43.9884,40.9552,63.1,90,97,2.71,overcast clouds
126,Izhma,RU,65.0083,53.9113,48.18,48,99,11.14,overcast clouds
127,Prince Rupert,CA,54.3161,-130.3201,51.49,79,75,27.63,broken clouds
128,Huarmey,PE,-10.0681,-78.1522,68.67,73,83,9.95,broken clouds
129,Mwanza,TZ,-2.5167,32.9,73.22,65,20,4.65,few clouds
130,Pevek,RU,69.7008,170.3133,36.32,64,74,6.58,broken clouds
131,Jamestown,US,42.097,-79.2353,71.19,37,71,1.99,broken clouds
132,Gracac,HR,44.3006,15.8547,76.75,64,15,14.0,few clouds
133,Miandrivazo,MG,-19.5167,45.4667,77.58,45,0,3.87,clear sky
134,Trindade,BR,-16.6494,-49.4889,71.35,43,98,5.5,overcast clouds
135,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,77,0,23.02,clear sky
136,Old Town,CZ,50.087,14.4202,80.15,41,0,9.22,clear sky
137,Grindavik,IS,63.8424,-22.4338,54.07,66,75,17.27,broken clouds
138,Kichera,RU,55.9375,110.0997,53.91,73,31,1.74,scattered clouds
139,Vaini,TO,-21.2,-175.2,75.36,88,20,5.75,few clouds
140,Voznesenye,RU,61.0106,35.4781,56.7,59,0,4.18,clear sky
141,Hithadhoo,MV,-0.6,73.0833,83.44,72,33,8.46,moderate rain
142,Tynda,RU,55.1667,124.7167,55.44,67,47,2.77,scattered clouds
143,Gazojak,TM,41.1875,61.4036,84.11,27,88,12.06,overcast clouds
144,Nyurba,RU,63.2842,118.3319,49.37,82,100,5.91,light rain
145,Rudbar,AF,30.15,62.6,99.84,10,17,10.2,few clouds
146,Xining,CN,36.6167,101.7667,48.99,86,98,2.91,overcast clouds
147,Sur,OM,22.5667,59.5289,89.96,67,0,5.57,clear sky
148,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,70.18,36,90,8.95,overcast clouds
149,Atasu,KZ,48.6814,71.6433,67.44,36,56,5.26,broken clouds
150,Ous,RU,60.9058,61.5186,58.82,80,100,4.94,overcast clouds
151,Mazatlan,MX,23.2167,-106.4167,83.91,80,20,3.0,few clouds
152,Oktyabrskiy,RU,54.4815,53.471,58.37,91,95,6.49,overcast clouds
153,Eirunepe,BR,-6.6603,-69.8736,69.08,91,100,4.65,overcast clouds
154,Sao Felix Do Xingu,BR,-6.6447,-51.995,90.0,44,98,3.22,light rain
155,Beloha,MG,-25.1667,45.05,68.16,82,1,13.42,clear sky
156,Saint-Francois,FR,46.4154,3.9054,83.64,37,0,4.61,clear sky
157,Pasinler,TR,39.9803,41.6764,72.59,63,18,2.28,few clouds
158,Tupaciguara,BR,-18.5922,-48.705,68.18,68,100,5.99,overcast clouds
159,Sisimiut,GL,66.9395,-53.6735,41.18,66,40,11.63,scattered clouds
160,Ilulissat,GL,69.2167,-51.1,35.62,75,40,9.22,scattered clouds
161,Ihtiman,BG,42.4333,23.8167,64.17,98,99,6.17,overcast clouds
162,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,23.02,scattered clouds
163,Nicoya,CR,10.1483,-85.452,82.44,76,67,4.16,broken clouds
164,Abu Zabad,SD,12.35,29.25,71.6,85,100,4.9,heavy intensity rain
165,Fairbanks,US,64.8378,-147.7164,51.1,77,0,0.0,clear sky
166,Codrington,AU,-38.2667,141.9667,51.8,77,100,19.19,overcast clouds
167,Randazzo,IT,37.8774,14.9501,77.43,49,7,7.0,clear sky
168,Arman,RU,59.7,150.1667,35.02,97,100,3.42,overcast clouds
169,Marzuq,YE,14.4,46.4667,86.49,31,72,6.85,broken clouds
170,Aasiaat,GL,68.7098,-52.8699,34.34,84,66,9.08,broken clouds
171,Kampong Thum,KH,12.7111,104.8887,82.35,72,100,2.13,overcast clouds
172,Taylorville,US,39.5489,-89.2945,76.87,73,40,3.44,scattered clouds
173,Port Hardy,CA,50.6996,-127.4199,53.78,82,75,2.3,broken clouds
174,Bilibino,RU,68.0546,166.4372,54.3,47,99,6.17,overcast clouds
175,Bonavista,CA,48.6499,-53.1147,55.2,77,100,18.9,overcast clouds
176,Hermanus,ZA,-34.4187,19.2345,71.8,48,100,6.15,overcast clouds
177,Borovoy,RU,55.4333,86.0833,76.28,53,0,8.95,clear sky
178,Longyearbyen,SJ,78.2186,15.6401,39.04,81,75,10.36,broken clouds
179,Mehamn,NO,71.0357,27.8492,46.31,70,100,9.84,overcast clouds
180,Fuyu,CN,45.1833,124.8167,64.99,69,80,7.14,broken clouds
181,Tumut,AU,-35.3,148.2167,47.21,68,100,12.64,overcast clouds
182,Ulaangom,MN,49.9811,92.0667,63.07,31,3,1.68,clear sky
183,Puri,IN,19.8,85.85,82.92,80,45,20.11,scattered clouds
184,Lagoa,PT,39.05,-27.9833,59.99,88,100,13.29,light rain
185,Pochutla,MX,15.7432,-96.4661,84.81,64,48,9.62,scattered clouds
186,Ambon,ID,-3.6954,128.1814,77.14,100,40,2.3,scattered clouds
187,Caltagirone,IT,37.2368,14.5126,80.28,40,0,14.36,clear sky
188,Rocha,UY,-34.4833,-54.3333,50.61,69,100,17.63,overcast clouds
189,Vila Velha,BR,-20.3297,-40.2925,78.75,71,75,11.5,broken clouds
190,Nanortalik,GL,60.1432,-45.2371,45.01,66,100,9.84,overcast clouds
191,Klaksvik,FO,62.2266,-6.589,56.32,99,80,9.69,light rain
192,Nalut,LY,30.3333,10.85,90.72,15,0,12.57,clear sky
193,Leningradskiy,RU,69.3833,178.4167,32.58,77,99,11.5,overcast clouds
194,Avarua,CK,-21.2078,-159.775,75.25,69,40,6.91,scattered clouds
195,Davila,PH,18.4726,120.5763,76.98,77,88,3.8,overcast clouds
196,Winnemucca,US,40.973,-117.7357,73.45,28,0,8.05,clear sky
197,Geraldton,AU,-28.7667,114.6,63.01,94,75,6.91,broken clouds
198,Puerto Escondido,MX,15.85,-97.0667,85.42,68,61,10.63,broken clouds
199,Mocuba,MZ,-16.8392,36.9856,66.56,84,86,3.13,overcast clouds
200,Hualmay,PE,-11.0964,-77.6139,67.51,72,42,10.4,scattered clouds
201,Broome,US,42.2506,-75.833,71.69,56,0,4.61,clear sky
202,Kruisfontein,ZA,-34.0033,24.7314,73.89,23,33,9.06,scattered clouds
203,Poum,NC,-20.2333,164.0167,75.54,75,55,9.66,broken clouds
204,Upernavik,GL,72.7868,-56.1549,28.36,80,13,11.9,few clouds
205,Ibra,OM,22.6906,58.5334,100.15,16,2,11.83,clear sky
206,Yumen,CN,40.2833,97.2,67.84,9,50,10.18,scattered clouds
207,Darhan,MN,49.4867,105.9228,54.82,81,80,3.51,broken clouds
208,Egvekinot,RU,66.3167,-179.1667,33.51,66,70,3.85,broken clouds
209,Edgewater,US,28.9889,-80.9023,89.02,66,40,12.66,scattered clouds
210,Butaritari,KI,3.0707,172.7902,81.32,76,17,11.68,few clouds
211,Mogok,MM,22.9167,96.5,66.11,97,100,3.04,overcast clouds
212,Libreville,GA,0.3925,9.4537,82.42,78,40,9.22,scattered clouds
213,Matola,MZ,-25.9622,32.4589,70.52,78,53,5.88,broken clouds
214,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,76,40,11.5,scattered clouds
215,Constitucion,CL,-35.3333,-72.4167,59.02,42,11,2.62,few clouds
216,Sept-Iles,CA,50.2001,-66.3821,66.72,68,75,11.5,broken clouds
217,Karratha,AU,-20.7377,116.8463,73.96,79,0,6.17,clear sky
218,Grand Gaube,MU,-20.0064,57.6608,73.8,77,67,5.01,broken clouds
219,Nikolskoye,RU,59.7035,30.7861,73.29,48,38,5.3,scattered clouds
220,New Norfolk,AU,-42.7826,147.0587,38.91,83,100,3.0,overcast clouds
221,Port Macquarie,AU,-31.4333,152.9167,44.49,70,0,4.61,clear sky
222,Pasco,US,28.292,-82.4165,86.95,61,100,12.3,overcast clouds
223,Sao Filipe,CV,14.8961,-24.4956,75.36,77,6,5.73,clear sky
224,Washington,US,47.5001,-120.5015,62.56,65,14,2.37,few clouds
225,Mahebourg,MU,-20.4081,57.7,73.69,68,75,13.8,broken clouds
