City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Bay Roberts,CA,47.5999,-53.2648,71.35,77,100,4.0,overcast clouds
227,Quatre Cocos,MU,-20.2078,57.7625,73.51,71,91,19.37,overcast clouds
228,Usinsk,RU,65.9939,57.5281,44.85,67,100,22.06,overcast clouds
229,Aiquile,BO,-18.2041,-65.1807,62.15,27,60,3.65,broken clouds
230,Ketchikan,US,55.3422,-131.6461,48.67,93,100,17.27,moderate rain
231,Alyangula,AU,-13.8483,136.4192,70.18,74,95,12.39,overcast clouds
232,Najran,SA,17.4924,44.1277,97.45,8,3,8.32,clear sky
233,Port Keats,AU,-14.25,129.55,61.41,29,74,9.84,broken clouds
234,Fortuna,US,40.5982,-124.1573,65.32,94,40,0.0,scattered clouds
235,Touros,BR,-5.1989,-35.4608,85.19,60,71,8.97,broken clouds
236,Alpena,US,45.0617,-83.4327,73.65,67,0,5.01,clear sky
237,Maniitsoq,GL,65.4167,-52.9,41.65,79,24,10.09,few clouds
238,Kirakira,SB,-10.4544,161.9205,78.17,82,10,3.47,clear sky
239,Kamenka,RU,51.3223,42.7678,71.6,70,86,4.88,overcast clouds
240,Gat,IL,31.61,34.7642,96.4,32,0,10.76,clear sky
241,Souillac,MU,-20.5167,57.5167,73.78,68,75,13.8,broken clouds
242,Aguimes,ES,27.9054,-15.4461,76.66,61,20,35.68,few clouds
243,Buala,SB,-8.145,159.5921,79.16,80,32,3.98,scattered clouds
244,George,ZA,-33.963,22.4617,78.35,17,0,13.8,clear sky
245,Miyako,JP,39.6367,141.9525,58.82,97,100,3.02,overcast clouds
246,Sabang,ID,5.8933,95.3214,83.01,73,93,13.44,light rain
247,East London,ZA,-33.0153,27.9116,68.94,68,0,4.61,clear sky
248,Pangnirtung,CA,66.1451,-65.7125,39.2,87,100,11.5,overcast clouds
249,Xai-Xai,MZ,-25.0519,33.6442,65.82,82,12,5.41,few clouds
250,San Patricio,US,28.017,-97.5169,91.08,41,3,12.26,clear sky
251,Tautira,PF,-17.7333,-149.15,78.03,80,52,20.69,light rain
252,Holoby,UA,51.0865,25.0077,71.82,70,49,10.98,scattered clouds
253,Gairo,IT,39.8497,9.5047,74.17,33,1,5.12,clear sky
254,Aborlan,PH,9.4352,118.5492,82.47,81,73,2.75,broken clouds
255,Lavrentiya,RU,65.5833,-171.0,34.56,65,83,17.9,broken clouds
256,Manta,EC,-0.95,-80.7333,76.78,78,100,3.44,overcast clouds
257,Namtsy,RU,62.7161,129.6658,52.72,86,78,5.91,broken clouds
258,Gizo,SB,-8.103,156.8419,81.03,75,9,3.67,clear sky
259,Chute-Aux-Outardes,CA,49.1168,-68.399,73.38,49,75,21.85,broken clouds
260,Acari,PE,-15.4311,-74.6158,74.21,48,29,7.27,scattered clouds
261,Along,IN,28.1667,94.7667,73.33,99,100,0.6,overcast clouds
262,Bintulu,MY,3.1667,113.0333,77.41,94,20,3.44,few clouds
263,Barpathar,IN,26.3,93.8667,76.91,96,100,0.98,overcast clouds
264,Aksarka,RU,66.5606,67.7975,65.64,56,34,11.07,scattered clouds
265,Hambantota,LK,6.1241,81.1185,80.96,81,100,16.22,overcast clouds
266,Grajau,BR,-5.8194,-46.1386,84.38,65,93,4.45,overcast clouds
267,Faya,SA,18.3851,42.4509,86.11,37,33,8.99,scattered clouds
268,Bethel,US,41.3712,-73.414,76.46,53,40,5.75,scattered clouds
269,Lakes Entrance,AU,-37.8811,147.981,53.17,74,100,24.02,overcast clouds
270,San Quintin,MX,30.4833,-115.95,70.75,69,7,6.55,clear sky
271,Novyy Urgal,RU,51.0736,132.5642,55.45,85,76,1.05,broken clouds
272,Mul,IN,20.0667,79.6667,91.92,40,38,6.29,scattered clouds
273,Nemuro,JP,43.3236,145.575,49.33,99,100,13.15,overcast clouds
274,Ponta Do Sol,PT,32.6667,-17.1,80.71,73,0,1.01,clear sky
275,Rio Gallegos,AR,-51.6226,-69.2181,48.25,57,75,11.5,broken clouds
276,Gambela,ET,8.25,34.5833,79.68,68,96,3.24,overcast clouds
277,Subachoque,CO,4.9261,-74.173,58.01,63,100,1.19,light rain
278,Avera,US,33.194,-82.5271,88.38,39,71,3.98,broken clouds
279,Viransehir,TR,37.2353,39.7631,92.71,19,0,10.04,clear sky
280,Pakxan,LA,18.3778,103.6601,76.55,93,74,2.08,broken clouds
281,Camacha,PT,33.0833,-16.3333,67.42,73,40,14.97,scattered clouds
282,Kendari,ID,-3.945,122.4989,75.87,94,100,2.48,light rain
283,Mayo,US,38.8876,-76.5119,69.94,84,100,5.75,overcast clouds
284,Aklavik,CA,68.2191,-135.0107,35.6,93,100,13.8,overcast clouds
285,Ust-Omchug,RU,61.15,149.6333,35.11,91,88,4.29,overcast clouds
286,Saint-Joseph,RE,-21.3667,55.6167,70.18,79,49,13.2,scattered clouds
287,Asau,RO,46.4333,26.4,65.95,100,85,5.1,light rain
288,Kaukauna,US,44.278,-88.272,67.28,82,100,5.99,overcast clouds
289,Lasem,ID,-6.6922,111.4527,79.07,86,56,4.41,broken clouds
290,Akdagmadeni,TR,39.6603,35.8836,74.39,49,30,1.99,scattered clouds
291,Pemangkat,ID,1.1667,108.9667,80.8,74,100,1.86,overcast clouds
292,Jaguarari,BR,-10.2639,-40.1958,84.87,40,44,7.54,scattered clouds
293,Trelew,AR,-43.249,-65.3051,58.01,23,53,7.58,broken clouds
294,Georgetown,MY,5.4112,100.3354,78.73,99,40,2.3,light rain
295,Honiara,SB,-9.4333,159.95,76.06,83,6,4.07,clear sky
296,Tual,ID,-5.6667,132.75,81.99,78,94,10.11,overcast clouds
297,Meadow Lake,US,34.8014,-106.5436,92.21,26,0,7.02,clear sky
298,Soure,BR,-0.7167,-48.5233,81.64,80,99,8.75,overcast clouds
299,Novyy Urengoy,RU,66.0833,76.6333,64.81,72,100,15.17,light rain
300,Fernie,CA,49.5,-115.0687,54.28,78,88,7.47,overcast clouds
301,Korla,CN,41.7597,86.1469,84.04,17,45,14.14,scattered clouds
302,San Pedro,PH,14.35,121.0167,83.43,84,75,5.75,light rain
303,Mayumba,GA,-3.432,10.6554,78.69,79,9,7.94,clear sky
304,Tazovskiy,RU,67.4667,78.7,62.29,52,100,9.93,overcast clouds
305,Qaqortoq,GL,60.7167,-46.0333,44.73,66,100,7.14,overcast clouds
306,Nijar,ES,36.9665,-2.206,89.24,18,0,20.71,clear sky
307,Ewo,CG,-0.8725,14.8206,88.05,41,3,2.33,clear sky
308,Richmond,US,37.5538,-77.4603,80.76,72,75,6.91,broken clouds
309,Naron,ES,43.5167,-8.1528,73.56,82,71,16.02,broken clouds
310,Ambilobe,MG,-13.2,49.05,75.34,70,70,3.27,broken clouds
311,Meulaboh,ID,4.1363,96.1285,77.92,85,100,1.81,light rain
312,Batticaloa,LK,7.7102,81.6924,83.84,72,100,3.11,overcast clouds
313,Birjand,IR,32.8663,59.2211,90.07,12,0,6.91,clear sky
314,Narino,CO,5.6089,-75.1766,68.67,84,100,2.44,light rain
315,Srednekolymsk,RU,67.45,153.6833,49.68,75,55,3.47,broken clouds
316,Vilcun,CL,-38.65,-72.2333,41.74,55,88,1.41,overcast clouds
317,Gubkinskiy,RU,64.434,76.5026,59.34,94,100,11.65,moderate rain
318,Pitimbu,BR,-7.4706,-34.8086,75.79,71,23,5.39,light rain
319,Ramnagar,IN,29.4,79.1167,92.08,20,47,4.34,scattered clouds
320,Carauari,BR,-4.8828,-66.8958,75.7,79,100,7.45,overcast clouds
321,Bone,DE,51.9669,12.1396,70.48,67,99,5.66,overcast clouds
322,Madras,IN,13.0878,80.2785,87.78,89,40,6.91,scattered clouds
323,Kochi,IN,9.9399,76.2602,80.58,81,36,5.82,scattered clouds
324,Lasa,IT,46.6166,10.7002,81.7,36,0,5.66,clear sky
325,Cervo,ES,43.6702,-7.4101,64.96,92,100,14.25,overcast clouds
326,Tezu,IN,27.9167,96.1667,73.58,98,100,3.85,overcast clouds
327,Milkovo,RU,54.7167,158.6167,45.41,79,96,4.83,overcast clouds
328,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,17,0,5.75,clear sky
329,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,82,100,5.14,light rain
330,Turukhansk,RU,65.8167,87.9833,63.18,43,99,14.25,overcast clouds
331,Necochea,AR,-38.5473,-58.7368,52.03,52,64,11.52,broken clouds
332,Jesus Carranza,MX,17.4333,-95.0333,83.01,75,45,5.5,scattered clouds
333,Zyryanka,RU,65.75,150.85,46.27,87,100,6.08,overcast clouds
334,Kyotera,UG,-0.6156,31.5175,66.56,86,46,5.53,light rain
335,Abu Dhabi,AE,24.4667,54.3667,93.22,50,0,16.11,clear sky
336,Ukiah,US,39.1502,-123.2078,72.84,75,0,1.01,clear sky
337,Anuradhapura,LK,8.3565,80.4173,78.78,82,99,10.56,overcast clouds
338,Marawi,PH,7.9986,124.2928,68.88,93,99,2.57,overcast clouds
339,Valday,RU,57.9747,33.2525,68.2,66,53,2.28,broken clouds
340,Kamaishi,JP,39.2667,141.8833,60.96,98,100,2.1,moderate rain
341,Vostok,RU,46.4856,135.8833,44.26,92,1,3.36,clear sky
342,Oda,JP,35.1833,132.5,64.33,90,51,7.92,broken clouds
343,Saldanha,ZA,-33.0117,17.9442,75.25,63,100,10.0,overcast clouds
344,Baglung,NP,28.2719,83.5898,72.79,74,64,5.64,moderate rain
345,College,US,64.8569,-147.8028,51.08,76,75,0.0,broken clouds
346,Shimoda,JP,34.6667,138.95,63.1,90,100,23.76,light rain
347,Palanga,LT,55.9175,21.0686,64.42,68,0,4.61,clear sky
348,Kalamnuri,IN,19.6667,77.3333,83.75,60,86,14.52,heavy intensity rain
349,Los Llanos De Aridane,ES,28.6585,-17.9182,75.13,78,20,17.27,few clouds
350,Saravan,AM,39.7196,45.6483,61.56,73,78,4.92,broken clouds
351,Anadyr,RU,64.75,177.4833,43.3,45,0,4.47,clear sky
352,Palu,ID,-0.8917,119.8707,75.67,96,87,2.15,overcast clouds
353,Chamrajnagar,IN,11.9167,76.95,72.95,82,72,7.27,broken clouds
354,Coquimbo,CL,-29.9533,-71.3436,51.53,87,100,4.61,overcast clouds
355,Umm Lajj,SA,25.0213,37.2685,88.27,51,0,7.14,clear sky
356,Padang,ID,-0.9492,100.3543,71.65,95,100,6.71,light rain
357,Henties Bay,NA,-22.116,14.2845,68.16,58,0,5.14,clear sky
358,Aksu,CN,41.1231,80.2644,79.2,27,54,17.29,broken clouds
359,Vilhena,BR,-12.7406,-60.1458,64.62,82,75,14.97,broken clouds
360,Nantucket,US,41.2835,-70.0995,75.34,77,0,4.61,clear sky
361,Pacasmayo,PE,-7.4006,-79.5714,67.44,77,78,12.06,broken clouds
362,Kyra,RU,49.5776,111.9753,53.46,94,100,14.7,heavy intensity rain
363,Iqaluit,CA,63.7506,-68.5145,47.93,61,75,13.8,broken clouds
364,Zabid,YE,14.1951,43.3152,93.58,43,38,6.53,scattered clouds
365,San Vicente,AR,-26.6167,-54.1333,51.82,34,52,5.35,broken clouds
366,Beyneu,KZ,45.3167,55.2,83.3,23,0,2.46,clear sky
367,Itape,PY,-25.85,-56.6167,54.73,42,11,6.87,few clouds
368,Omboue,GA,-1.5746,9.2618,78.55,79,56,10.25,broken clouds
369,Husum,DE,54.4858,9.0524,69.98,63,1,13.51,clear sky
370,Mao,ES,39.8885,4.2658,77.56,53,0,8.05,clear sky
371,Gushikawa,JP,26.3544,127.8686,77.0,100,75,9.22,light rain
372,Lompoc,US,34.6391,-120.4579,71.74,77,0,5.99,clear sky
373,Palmer,US,42.1584,-72.3287,76.24,50,75,3.0,broken clouds
374,Kintampo,GH,8.0563,-1.7306,83.19,64,93,4.88,light rain
375,Tambura,SS,5.6,27.4667,72.88,83,98,5.82,light rain
376,Bassar,TG,9.25,0.7833,86.29,59,71,3.78,broken clouds
377,Rusape,ZW,-18.5278,32.1284,50.13,92,53,5.01,broken clouds
378,Heze,CN,35.2431,115.4411,82.31,37,100,12.08,overcast clouds
379,Ballina,AU,-28.8667,153.5667,50.94,72,3,11.7,clear sky
380,Lebu,CL,-37.6167,-73.65,54.45,64,96,4.56,overcast clouds
381,Salinas,US,36.6777,-121.6555,80.56,63,0,5.75,clear sky
382,Tigil,RU,57.8,158.6667,42.55,81,100,11.3,overcast clouds
383,Tomatlan,MX,19.9333,-105.25,91.99,48,85,1.01,overcast clouds
384,Mount Isa,AU,-20.7333,139.5,53.37,40,100,2.3,overcast clouds
385,Parana,AR,-31.732,-60.5238,57.54,37,0,4.76,clear sky
386,Iseyin,NG,7.9667,3.6,76.41,88,100,7.0,moderate rain
387,Yaransk,RU,57.3033,47.8861,57.43,70,14,7.92,few clouds
388,Lloydminster,CA,53.2835,-110.0016,61.02,63,75,11.5,broken clouds
389,Morondava,MG,-20.2833,44.2833,75.27,70,0,12.75,clear sky
390,Port-Gentil,GA,-0.7193,8.7815,80.56,78,40,10.36,scattered clouds
391,Terney,RU,45.0503,136.6092,46.8,93,85,3.0,overcast clouds
392,Bouar,CF,5.934,15.596,75.47,72,86,1.83,light rain
393,Sant Feliu De Guixols,ES,41.7833,3.0333,91.18,44,1,7.7,clear sky
394,Talcahuano,CL,-36.7167,-73.1167,51.48,66,0,2.3,clear sky
395,Katsuura,JP,35.1333,140.3,64.96,94,100,21.68,heavy intensity rain
396,Derzhavinsk,KZ,51.1,66.3167,64.96,61,71,9.6,broken clouds
397,Dondo,MZ,-19.6094,34.7431,71.11,88,4,5.64,clear sky
398,Birobidzhan,RU,48.8,132.95,56.01,98,84,3.04,broken clouds
399,Northfield,US,44.4583,-93.1616,69.08,86,100,0.0,overcast clouds
400,Kapuskasing,CA,49.4169,-82.4331,46.49,93,100,4.61,light rain
401,Bairnsdale,AU,-37.8333,147.6167,53.06,71,100,5.01,overcast clouds
402,Sawtell,AU,-30.3833,153.1,42.19,93,0,2.3,clear sky
403,Bogotol,RU,56.2078,89.5342,62.22,72,98,7.99,overcast clouds
404,Voznesenskaya,RU,44.5527,41.0318,73.06,65,51,6.46,broken clouds
405,Nova Olimpia,BR,-14.7972,-57.2881,70.56,65,98,6.38,overcast clouds
406,Slave Lake,CA,55.2834,-114.769,58.98,55,20,3.44,few clouds
407,Dunedin,NZ,-45.8742,170.5036,44.8,60,97,10.0,overcast clouds
408,Maraa,BR,-1.8333,-65.3667,74.16,95,100,3.65,overcast clouds
409,Yong Peng,MY,2.0136,103.0659,74.61,96,100,1.83,overcast clouds
410,Cap Malheureux,MU,-19.9842,57.6142,70.47,77,68,5.01,broken clouds
411,Gharghoda,IN,22.1667,83.35,94.48,30,94,8.1,overcast clouds
412,Urubicha,BO,-15.3833,-62.95,71.46,35,80,6.91,broken clouds
413,Vila Do Maio,CV,15.1333,-23.2167,84.99,83,28,8.41,scattered clouds
414,Verkhnevilyuysk,RU,63.4453,120.3167,49.08,69,65,3.09,broken clouds
415,Shelburne,CA,44.0787,-80.2041,70.23,53,48,9.42,scattered clouds
416,Vitim,RU,59.4511,112.5578,48.43,97,73,1.79,broken clouds
417,Ayan,RU,56.45,138.1667,41.29,97,99,8.12,overcast clouds
418,Ialibu,PG,-6.2821,143.9935,53.96,95,9,3.06,clear sky
419,Salinopolis,BR,-0.6136,-47.3561,84.38,68,31,9.4,scattered clouds
420,Nyagan,RU,62.1406,65.3936,59.94,81,94,4.43,light rain
421,San Cristobal,VE,7.7669,-72.225,77.18,50,99,7.63,overcast clouds
422,Altay,CN,47.8667,88.1167,71.4,34,14,7.34,few clouds
423,Mason City,US,43.1536,-93.201,68.13,77,75,12.66,moderate rain
424,Bonthe,SL,7.5264,-12.505,82.9,72,100,10.45,light rain
425,Wenling,CN,28.3669,121.36,67.86,94,100,4.88,overcast clouds
426,Nambucca Heads,AU,-30.65,153.0,42.17,74,0,8.1,clear sky
427,Kloulklubed,PW,7.0419,134.2556,73.9,70,24,5.53,few clouds
428,Rafsanjan,IR,30.4067,55.9939,90.01,8,4,12.39,clear sky
429,Jackson,US,42.4165,-122.8345,69.67,74,100,1.99,overcast clouds
430,Puerto Madryn,AR,-42.7692,-65.0385,58.51,38,39,7.14,scattered clouds
431,Krasnoyarka,RU,55.3333,73.1167,68.95,70,2,9.62,clear sky
432,Torit,SS,4.4133,32.5678,78.94,61,89,4.79,overcast clouds
433,Audru,EE,58.4086,24.3739,66.25,77,23,14.97,few clouds
434,Grants,US,35.1473,-107.8514,77.23,19,0,0.0,clear sky
435,Rovaniemi,FI,66.5,25.7167,67.41,48,0,14.97,light rain
436,Portland,US,45.5234,-122.6762,62.1,93,100,3.44,overcast clouds
437,Flers,FR,48.7372,-0.5747,66.45,42,7,8.72,clear sky
438,Makakilo City,US,21.3469,-158.0858,74.19,74,0,10.36,light rain
439,Tawang,IN,27.5833,91.8667,57.25,99,99,2.44,overcast clouds
440,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.4,76,16,4.23,few clouds
441,Victor Harbor,AU,-35.5667,138.6167,49.68,82,17,10.07,few clouds
442,Flin Flon,CA,54.7682,-101.865,55.24,67,100,10.36,overcast clouds
443,Aranos,NA,-24.1333,19.1167,64.92,26,0,11.34,clear sky
444,Benghazi,LY,32.1167,20.0667,75.25,70,0,15.82,clear sky
445,Plessisville,CA,46.2186,-71.762,71.08,70,53,10.2,broken clouds
446,Sinnamary,GF,5.3833,-52.95,82.62,71,73,10.27,broken clouds
447,Matara,LK,5.9485,80.5353,79.32,88,100,9.95,overcast clouds
448,Saint-Ambroise,CA,48.5501,-71.3324,71.58,59,23,6.91,few clouds
449,Broken Hill,AU,-31.95,141.4333,45.01,79,0,8.9,clear sky
450,Valparaiso,CL,-33.0393,-71.6273,52.03,100,100,3.44,fog
451,Richards Bay,ZA,-28.783,32.0377,67.55,80,0,12.62,clear sky
452,Kampene,CD,-3.6,26.6667,77.79,63,81,0.58,broken clouds
453,Siyabuswa,ZA,-25.1132,29.0445,59.47,40,0,2.17,clear sky
454,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,16.11,scattered clouds
