City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kodiak,US,2022-06-11 00:26:21,57.79,-152.4072,60.31,59,100,4.61
1,Port Hardy,CA,2022-06-11 00:29:03,50.6996,-127.4199,59.18,67,75,11.5
2,Atuona,PF,2022-06-11 00:29:03,-9.8,-139.0333,77.95,69,9,15.1
3,Guantanamo,CU,2022-06-11 00:29:03,20.1444,-75.2092,83.77,79,70,2.95
4,Longyearbyen,SJ,2022-06-11 00:29:04,78.2186,15.6401,37.24,81,100,4.61
5,Yairipok,IN,2022-06-11 00:29:04,24.6667,94.0667,69.67,97,100,1.43
6,Provideniya,RU,2022-06-11 00:29:04,64.3833,-173.3,48.51,39,96,2.19
7,Kahului,US,2022-06-11 00:25:11,20.8947,-156.47,87.82,62,0,25.32
8,Tuktoyaktuk,CA,2022-06-11 00:29:05,69.4541,-133.0374,44.6,65,75,13.8
9,New Norfolk,AU,2022-06-11 00:29:05,-42.7826,147.0587,46.71,82,97,5.99
10,Qaanaaq,GL,2022-06-11 00:29:05,77.484,-69.3632,30.54,85,100,2.46
11,Luderitz,NA,2022-06-11 00:29:06,-26.6481,15.1594,68.52,26,49,9.33
12,Hermanus,ZA,2022-06-11 00:29:06,-34.4187,19.2345,59.81,40,77,10.02
13,Busselton,AU,2022-06-11 00:29:06,-33.65,115.3333,63.54,86,81,15.88
14,Ushuaia,AR,2022-06-11 00:29:07,-54.8,-68.3,46.06,61,20,4.61
15,Saldanha,ZA,2022-06-11 00:29:07,-33.0117,17.9442,60.85,41,45,18.3
16,Tilichiki,RU,2022-06-11 00:29:07,60.4667,166.1,54.03,51,93,12.88
17,Avarua,CK,2022-06-11 00:29:08,-21.2078,-159.775,78.85,65,40,14.97
18,Valleyview,CA,2022-06-11 00:29:08,55.0667,-117.2859,69.84,26,11,14.97
19,Lulea,SE,2022-06-11 00:29:09,65.5842,22.1547,50.07,93,2,6.91
20,Vaini,TO,2022-06-11 00:29:09,-21.2,-175.2,80.76,74,40,8.05
21,Ribeira Grande,PT,2022-06-11 00:29:09,38.5167,-28.7,62.98,95,100,9.22
22,Tura,IN,2022-06-11 00:29:10,25.5198,90.2201,72.81,96,96,6.49
23,Salalah,OM,2022-06-11 00:29:10,17.0151,54.0924,86.09,79,75,8.05
24,Puerto Ayora,EC,2022-06-11 00:29:10,-0.7393,-90.3518,71.55,94,14,4.0
25,Ahipara,NZ,2022-06-11 00:29:11,-35.1667,173.1667,61.52,86,14,15.88
26,Mahebourg,MU,2022-06-11 00:29:11,-20.4081,57.7,70.09,94,75,9.22
27,Gaozhou,CN,2022-06-11 00:29:12,21.9392,110.8461,75.16,99,100,7.16
28,Upernavik,GL,2022-06-11 00:29:12,72.7868,-56.1549,30.27,80,36,9.6
29,Celestun,MX,2022-06-11 00:29:12,20.8667,-90.4,82.63,78,5,13.29
30,Mataura,NZ,2022-06-11 00:29:13,-46.1927,168.8643,39.47,99,100,4.61
31,Cape Town,ZA,2022-06-11 00:29:13,-33.9258,18.4232,68.92,29,0,4.0
32,Broome,US,2022-06-11 00:29:13,42.2506,-75.833,66.58,58,0,6.91
33,Saint George,US,2022-06-11 00:29:14,37.1041,-113.5841,106.63,8,0,14.97
34,Shelburne,CA,2022-06-11 00:29:14,44.0787,-80.2041,65.19,79,25,4.74
35,Rikitea,PF,2022-06-11 00:29:15,-23.1203,-134.9692,76.05,60,69,13.49
36,Gomel,BY,2022-06-11 00:29:15,52.4345,30.9754,67.98,73,0,6.71
37,Port Elizabeth,ZA,2022-06-11 00:29:16,-33.918,25.5701,59.31,59,0,1.99
38,Ust-Nera,RU,2022-06-11 00:29:16,64.5667,143.2,54.72,27,3,2.71
39,Rio Gallegos,AR,2022-06-11 00:27:02,-51.6226,-69.2181,48.25,53,75,11.5
40,Pitimbu,BR,2022-06-11 00:29:16,-7.4706,-34.8086,75.79,83,36,5.88
41,Sao Filipe,CV,2022-06-11 00:29:17,14.8961,-24.4956,75.02,76,5,11.72
42,Pevek,RU,2022-06-11 00:29:17,69.7008,170.3133,41.38,66,74,5.84
43,Albany,US,2022-06-11 00:26:04,42.6001,-73.9662,68.65,60,25,6.29
44,Sikeston,US,2022-06-11 00:29:18,36.8767,-89.5879,81.25,47,0,4.61
45,Ardakan,IR,2022-06-11 00:29:18,32.31,54.0175,81.07,9,0,6.58
46,La Rioja,ES,2022-06-11 00:26:05,42.25,-2.5,56.98,55,82,4.45
47,Catuday,PH,2022-06-11 00:29:19,16.2923,119.8062,81.34,76,100,6.46
48,Dikson,RU,2022-06-11 00:29:19,73.5069,80.5464,38.03,78,94,11.72
49,Iqaluit,CA,2022-06-11 00:29:20,63.7506,-68.5145,49.73,61,20,15.01
50,Salinopolis,BR,2022-06-11 00:29:20,-0.6136,-47.3561,78.48,83,47,9.28
51,Mildura,AU,2022-06-11 00:29:20,-34.2,142.15,51.08,86,8,9.93
52,Tasiilaq,GL,2022-06-11 00:29:21,65.6145,-37.6368,41.16,68,18,4.59
53,Guasdualito,VE,2022-06-11 00:29:21,7.2424,-70.7324,84.2,70,20,3.44
54,Half Moon Bay,US,2022-06-11 00:28:07,37.4636,-122.4286,98.89,74,0,31.07
55,Hami,CN,2022-06-11 00:29:22,42.8,93.45,74.62,9,73,10.4
56,Barrow,US,2022-06-11 00:29:22,71.2906,-156.7887,35.62,80,100,13.8
57,Tateyama,JP,2022-06-11 00:29:22,34.9833,139.8667,75.09,77,100,4.88
58,Tuatapere,NZ,2022-06-11 00:29:23,-46.1333,167.6833,37.76,94,95,9.57
59,Buala,SB,2022-06-11 00:29:23,-8.145,159.5921,84.43,67,27,5.19
60,Hamilton,US,2022-06-11 00:26:53,39.1834,-84.5333,66.97,86,100,4.61
61,Fereydunshahr,IR,2022-06-11 00:29:24,32.941,50.121,51.03,17,0,2.39
62,Nelson Bay,AU,2022-06-11 00:29:24,-32.7167,152.15,58.1,62,1,4.0
63,Saskylakh,RU,2022-06-11 00:29:24,71.9167,114.0833,48.67,56,0,18.34
64,Atar,MR,2022-06-11 00:29:25,20.5169,-13.0499,90.0,20,2,7.63
65,Kangasala,FI,2022-06-11 00:29:25,61.4638,24.076,60.33,81,97,3.49
66,Tanda,IN,2022-06-11 00:29:25,26.55,82.65,89.92,50,23,4.14
67,Road Town,VG,2022-06-11 00:29:26,18.4167,-64.6167,82.44,78,40,12.66
68,Xingcheng,CN,2022-06-11 00:29:27,40.6167,120.7167,66.34,84,61,6.33
69,Lagoa,PT,2022-06-11 00:29:27,39.05,-27.9833,61.02,93,100,11.65
70,Teeli,RU,2022-06-11 00:29:27,51.0333,90.2333,55.76,40,4,1.43
71,Nome,US,2022-06-11 00:29:28,64.5011,-165.4064,60.87,26,0,11.5
72,Hilo,US,2022-06-11 00:29:28,19.7297,-155.09,88.29,70,75,6.91
73,Alofi,NU,2022-06-11 00:29:28,-19.0595,-169.9187,80.49,74,97,16.11
74,Esperance,AU,2022-06-11 00:29:29,-33.8667,121.9,57.87,54,100,19.19
75,Port Augusta,AU,2022-06-11 00:29:29,-32.5,137.7667,55.53,81,67,4.36
76,Bluff,NZ,2022-06-11 00:29:29,-46.6,168.3333,39.79,79,100,25.1
77,Dhidhdhoo,MV,2022-06-11 00:29:30,6.8833,73.1,81.91,78,90,12.5
78,Bilibino,RU,2022-06-11 00:29:30,68.0546,166.4372,66.29,25,11,9.24
79,Butaritari,KI,2022-06-11 00:29:31,3.0707,172.7902,83.14,70,96,13.44
80,Deputatskiy,RU,2022-06-11 00:29:31,69.3,139.9,54.16,50,52,12.17
81,Linqing,CN,2022-06-11 00:29:31,36.8456,115.7117,77.92,54,25,8.99
82,Gravdal,NO,2022-06-11 00:29:32,68.1214,13.5031,47.7,72,23,10.69
83,Hasaki,JP,2022-06-11 00:29:32,35.7333,140.8333,73.8,79,100,5.7
84,Comodoro Rivadavia,AR,2022-06-11 00:29:32,-45.8667,-67.5,42.66,28,0,3.44
85,Xiashi,CN,2022-06-11 00:29:33,30.5363,120.6864,69.82,90,100,7.43
86,Vila Velha,BR,2022-06-11 00:25:53,-20.3297,-40.2925,73.35,85,0,9.22
87,Severo-Kurilsk,RU,2022-06-11 00:29:33,50.6789,156.125,45.79,89,93,9.51
88,Socuellamos,ES,2022-06-11 00:29:34,39.2858,-2.7921,76.37,46,50,12.46
89,Cuamba,MZ,2022-06-11 00:29:34,-14.8031,36.5372,55.2,96,39,4.27
90,Port Alfred,ZA,2022-06-11 00:29:34,-33.5906,26.891,62.94,49,0,9.69
91,Thompson,CA,2022-06-11 00:28:02,55.7435,-97.8558,73.56,27,20,12.66
92,Kruisfontein,ZA,2022-06-11 00:29:35,-34.0033,24.7314,59.63,34,1,10.0
93,Tiksi,RU,2022-06-11 00:29:35,71.6872,128.8694,41.29,75,48,6.24
94,Aklavik,CA,2022-06-11 00:29:35,68.2191,-135.0107,48.85,68,100,4.29
95,Jizan,SA,2022-06-11 00:29:36,17.3333,42.6667,86.94,75,35,4.76
96,Nazarovo,RU,2022-06-11 00:29:40,56.0064,90.3914,58.75,65,29,6.98
97,Khatanga,RU,2022-06-11 00:29:40,71.9667,102.5,43.41,65,98,7.25
98,Hithadhoo,MV,2022-06-11 00:29:40,-0.6,73.0833,83.44,71,58,7.29
99,Clyde River,CA,2022-06-11 00:29:41,70.4692,-68.5914,32.23,100,100,10.36
100,Harper,LR,2022-06-11 00:29:41,4.375,-7.7169,76.89,87,100,6.93
101,Yellowknife,CA,2022-06-11 00:25:18,62.456,-114.3525,77.52,33,75,17.27
102,Ponta Do Sol,PT,2022-06-11 00:29:41,32.6667,-17.1,70.43,67,0,4.34
103,Kudahuvadhoo,MV,2022-06-11 00:29:42,2.6708,72.8944,82.76,73,100,8.88
104,Cheyenne,US,2022-06-11 00:25:03,41.14,-104.8203,86.32,17,0,21.85
105,Kargasok,RU,2022-06-11 00:29:42,59.0556,80.8572,59.61,69,100,8.77
106,Punta Arenas,CL,2022-06-11 00:26:35,-53.15,-70.9167,46.51,76,40,13.8
107,Rio Rancho,US,2022-06-11 00:29:05,35.2334,-106.6645,101.12,8,0,10.36
108,Mar Del Plata,AR,2022-06-11 00:26:32,-38.0023,-57.5575,45.09,90,75,14.97
109,Narsaq,GL,2022-06-11 00:29:42,60.9167,-46.05,53.82,68,100,4.34
110,Chuy,UY,2022-06-11 00:29:43,-33.6971,-53.4616,42.37,61,16,13.2
111,Nesna,NO,2022-06-11 00:29:43,66.1967,13.0213,58.66,59,71,14.97
112,Jamestown,US,2022-06-11 00:29:43,42.097,-79.2353,65.84,57,0,4.61
113,Litovko,RU,2022-06-11 00:26:55,49.2361,135.1742,54.34,70,100,3.96
114,Svetlogorsk,BY,2022-06-11 00:29:44,52.6333,29.7333,61.77,85,11,4.9
115,Saint-Augustin,CA,2022-06-11 00:29:44,51.226,-58.6502,49.87,98,100,11.1
116,Bethel,US,2022-06-11 00:29:45,41.3712,-73.414,72.64,60,0,4.61
117,Bredasdorp,ZA,2022-06-11 00:29:45,-34.5322,20.0403,59.86,34,79,6.73
118,Namibe,AO,2022-06-11 00:29:45,-15.1961,12.1522,71.46,57,0,5.32
119,Mattru,SL,2022-06-11 00:29:45,7.6244,-11.8332,74.8,96,100,1.88
120,Coahuayana,MX,2022-06-11 00:29:46,18.7333,-103.6833,84.76,66,99,5.28
121,Chokurdakh,RU,2022-06-11 00:29:46,70.6333,147.9167,59.65,38,47,13.53
122,Tabou,CI,2022-06-11 00:29:46,4.423,-7.3528,75.97,89,100,6.08
123,Houma,US,2022-06-11 00:26:41,29.5958,-90.7195,73.4,88,0,0.0
124,Dakar,SN,2022-06-11 00:29:47,14.6937,-17.4441,77.13,83,75,4.61
125,Arraial Do Cabo,BR,2022-06-11 00:29:47,-22.9661,-42.0278,71.06,88,99,20.51
126,Panzhihua,CN,2022-06-11 00:29:47,26.5851,101.7128,69.33,90,100,2.95
127,Labuhan,ID,2022-06-11 00:29:51,-6.8844,112.2051,79.03,84,58,5.84
128,Kapuskasing,CA,2022-06-11 00:29:52,49.4169,-82.4331,59.09,51,75,5.75
129,Padang,ID,2022-06-11 00:29:52,-0.9492,100.3543,75.25,90,94,3.13
130,Bambous Virieux,MU,2022-06-11 00:29:52,-20.3428,57.7575,70.05,94,75,9.22
131,Bengkulu,ID,2022-06-11 00:29:52,-3.8004,102.2655,73.83,90,89,3.47
132,Mushie,CD,2022-06-11 00:29:53,-3.0167,16.9,71.83,50,16,1.32
133,Hobart,AU,2022-06-11 00:29:53,-42.8794,147.3294,47.05,81,40,10.36
134,Gravelbourg,CA,2022-06-11 00:29:53,49.8834,-106.5512,80.87,27,60,18.59
135,Raghogarh,IN,2022-06-11 00:29:54,24.45,77.2,86.2,51,38,12.95
136,Mapiripan,CO,2022-06-11 00:29:54,2.8892,-72.1256,73.8,96,83,5.3
137,Kaitangata,NZ,2022-06-11 00:27:17,-46.2817,169.8464,37.62,94,65,8.61
138,Antofagasta,CL,2022-06-11 00:29:28,-23.65,-70.4,56.48,85,68,4.85
139,Manggar,ID,2022-06-11 00:29:54,-2.8833,108.2667,80.11,81,33,2.39
140,Reforma,MX,2022-06-11 00:29:55,18.1,-91.0167,86.09,64,85,5.75
141,Norman Wells,CA,2022-06-11 00:29:55,65.282,-126.8329,62.64,55,20,18.41
142,Srednekolymsk,RU,2022-06-11 00:29:55,67.45,153.6833,57.87,53,89,5.12
143,Mezen,RU,2022-06-11 00:29:56,65.8522,44.24,38.52,88,0,7.31
144,Georgetown,MY,2022-06-11 00:26:33,5.4112,100.3354,80.53,97,20,3.44
145,Monroe,US,2022-06-11 00:29:01,43.1501,-77.6831,68.02,58,75,12.66
146,Lorengau,PG,2022-06-11 00:29:56,-2.0226,147.2712,84.51,64,40,8.14
147,Taoudenni,ML,2022-06-11 00:29:56,22.6783,-3.9836,98.49,9,3,3.58
148,Portland,US,2022-06-11 00:25:45,45.5234,-122.6762,61.68,91,100,8.05
149,Faanui,PF,2022-06-11 00:29:57,-16.4833,-151.75,80.1,74,11,14.18
150,Yashkul,RU,2022-06-11 00:29:57,46.1711,45.3435,71.71,43,9,6.53
151,Acurenam,GQ,2022-06-11 00:29:58,1.0322,10.6488,67.71,97,91,3.0
152,Eyl,SO,2022-06-11 00:29:58,7.9803,49.8164,80.82,60,19,23.73
153,Mount Gambier,AU,2022-06-11 00:27:27,-37.8333,140.7667,52.0,66,98,9.53
154,Odweyne,SO,2022-06-11 00:29:58,9.4092,45.064,72.55,58,19,14.43
155,Columbus,US,2022-06-11 00:28:14,39.9612,-82.9988,73.6,56,100,13.8
156,Margate,GB,2022-06-11 00:29:59,51.3813,1.3862,57.31,87,1,4.0
157,Hobyo,SO,2022-06-11 00:29:59,5.3505,48.5268,78.49,80,87,22.95
158,Nikolskoye,RU,2022-06-11 00:29:59,59.7035,30.7861,56.88,87,100,1.59
159,Wanning,CN,2022-06-11 00:30:00,18.8003,110.3967,83.43,80,93,9.71
160,Grand Gaube,MU,2022-06-11 00:30:00,-20.0064,57.6608,70.2,89,8,5.99
161,Bardiyah,LY,2022-06-11 00:30:01,31.7561,25.0865,75.0,76,90,20.96
162,Kapaa,US,2022-06-11 00:30:01,22.0752,-159.319,82.38,70,40,11.5
163,Abha,SA,2022-06-11 00:30:02,18.2164,42.5053,68.25,12,0,0.0
164,Moron,AR,2022-06-11 00:30:03,-34.6534,-58.6198,42.93,51,0,7.11
165,Zhigansk,RU,2022-06-11 00:30:03,66.7697,123.3711,52.25,72,100,12.01
166,Armidale,AU,2022-06-11 00:29:25,-30.5167,151.65,44.06,63,31,11.25
167,Beringovskiy,RU,2022-06-11 00:30:05,63.05,179.3167,40.01,64,6,8.52
168,Auki,SB,2022-06-11 00:30:05,-8.7676,160.7034,85.17,64,70,2.75
169,Hualmay,PE,2022-06-11 00:30:06,-11.0964,-77.6139,63.91,85,55,9.1
170,East London,ZA,2022-06-11 00:30:06,-33.0153,27.9116,61.57,41,0,6.91
171,Vung Tau,VN,2022-06-11 00:25:53,10.346,107.0843,81.45,82,100,6.44
172,Shetpe,KZ,2022-06-11 00:30:07,44.1667,52.1167,65.64,58,4,5.19
173,Pisco,PE,2022-06-11 00:25:24,-13.7,-76.2167,63.01,82,1,10.36
174,Noumea,NC,2022-06-11 00:30:08,-22.2763,166.4572,73.99,99,94,12.71
175,Kalemie,CD,2022-06-11 00:30:08,-5.9475,29.1947,68.58,81,6,2.39
176,Ozernovskiy,RU,2022-06-11 00:30:09,51.5,156.5167,45.41,90,100,11.07
177,Tezu,IN,2022-06-11 00:28:34,27.9167,96.1667,73.35,99,100,2.15
178,Lebu,CL,2022-06-11 00:30:09,-37.6167,-73.65,49.33,81,84,8.86
179,Sakhon Nakhon,TH,2022-06-11 00:30:09,17.1612,104.1472,82.35,83,75,3.44
180,Cherskiy,RU,2022-06-11 00:30:10,68.75,161.3,70.14,26,88,13.67
181,Saryagash,KZ,2022-06-11 00:30:10,41.4511,69.1701,76.96,39,17,5.77
182,Kirakira,SB,2022-06-11 00:30:11,-10.4544,161.9205,84.43,70,25,6.26
183,Bethanien,NA,2022-06-11 00:30:11,-26.502,17.1583,54.05,27,14,8.52
184,Russkaya Polyana,UA,2022-06-11 00:30:12,49.417,31.9201,62.33,81,9,5.39
185,Abu Zabad,SD,2022-06-11 00:30:12,12.35,29.25,81.45,58,99,7.45
186,Coalinga,US,2022-06-11 00:30:13,36.1397,-120.3602,100.65,31,1,9.57
187,Duyun,CN,2022-06-11 00:30:13,26.2667,107.5167,66.96,95,100,3.29
188,Strezhevoy,RU,2022-06-11 00:30:14,60.7333,77.5889,60.78,78,100,11.92
189,Airai,TL,2022-06-11 00:30:14,-8.9266,125.4092,65.48,69,16,4.25
190,Tukrah,LY,2022-06-11 00:30:15,32.5341,20.5791,71.4,74,9,13.65
191,Mandalgovi,MN,2022-06-11 00:30:15,45.7625,106.2708,43.81,86,100,30.09
192,Warrnambool,AU,2022-06-11 00:30:16,-38.3833,142.4833,53.82,64,100,23.06
193,Beloha,MG,2022-06-11 00:30:16,-25.1667,45.05,62.76,94,4,4.81
194,Los Llanos De Aridane,ES,2022-06-11 00:30:17,28.6585,-17.9182,70.12,78,40,14.97
195,Maarianhamina,AX,2022-06-11 00:30:17,60.0973,19.9348,55.26,100,2,4.61
196,Kinel-Cherkassy,RU,2022-06-11 00:30:18,53.4706,51.4743,58.19,91,99,6.35
197,Ayagoz,KZ,2022-06-11 00:30:18,47.9714,80.4392,73.08,44,23,10.22
198,Rasskazovo,RU,2022-06-11 00:30:19,52.6714,41.9033,59.09,92,67,5.77
199,Dingle,PH,2022-06-11 00:30:19,10.9995,122.6711,84.13,73,65,2.3
200,Jaroslaw,PL,2022-06-11 00:27:25,50.0162,22.6778,62.8,97,96,9.57
201,Adrar,MR,2022-06-11 00:30:20,20.5022,-10.0711,92.05,14,98,10.6
202,Chapais,CA,2022-06-11 00:30:20,49.7834,-74.8492,62.38,81,95,7.43
203,Carnarvon,AU,2022-06-11 00:30:23,-24.8667,113.6333,71.28,64,5,5.17
204,Oussouye,SN,2022-06-11 00:30:23,12.485,-16.5469,80.69,82,49,9.19
205,San Carlos De Bariloche,AR,2022-06-11 00:27:00,-41.1456,-71.3082,33.24,80,0,4.61
206,Roald,NO,2022-06-11 00:30:24,62.5833,6.1333,59.16,94,100,4.61
207,Richards Bay,ZA,2022-06-11 00:30:24,-28.783,32.0377,60.8,91,0,6.33
208,Kasba,IN,2022-06-11 00:30:25,25.85,87.55,82.24,83,13,11.27
209,San Juan,AR,2022-06-11 00:30:15,-31.5375,-68.5364,48.72,44,100,1.77
210,Kamenka,RU,2022-06-11 00:30:25,51.3223,42.7678,60.3,93,14,6.78
211,Alice Springs,AU,2022-06-11 00:30:26,-23.7,133.8833,45.95,76,100,8.05
212,Vrbno Pod Pradedem,CZ,2022-06-11 00:30:26,50.1209,17.3832,56.28,86,2,2.93
213,Marathon,US,2022-06-11 00:30:27,44.9,-89.7668,74.73,33,100,9.22
214,Cidreira,BR,2022-06-11 00:30:27,-30.1811,-50.2056,50.45,60,4,16.11
215,San Jose,US,2022-06-11 00:26:05,37.3394,-121.895,99.9,37,40,20.71
216,Upata,VE,2022-06-11 00:30:27,8.0086,-62.3989,74.19,97,68,3.74
217,Saint-Denis,FR,2022-06-11 00:30:28,48.9167,2.3333,65.35,82,0,4.0
218,Mukerian,IN,2022-06-11 00:30:28,31.9506,75.6158,87.55,26,2,6.42
219,Tagbac,PH,2022-06-11 00:30:29,7.089,125.1567,80.96,73,46,1.74
220,Itarema,BR,2022-06-11 00:30:29,-2.9248,-39.9167,75.85,89,27,9.42
221,Rivadavia,AR,2022-06-11 00:30:29,-33.1905,-68.4608,45.07,42,9,5.66
222,Sivaki,RU,2022-06-11 00:30:30,52.6333,126.75,77.31,30,12,4.16
223,Maningrida,AU,2022-06-11 00:30:30,-12.0667,134.2667,76.39,45,48,11.36
224,Torbay,CA,2022-06-11 00:30:30,47.6666,-52.7314,61.29,96,100,24.16
225,Ugoofaaru,MV,2022-06-11 00:30:31,5.6667,73.0,82.15,77,69,12.3
226,Varhaug,NO,2022-06-11 00:30:31,58.6147,5.6457,55.47,83,49,11.83
227,Gaoual,GN,2022-06-11 00:30:31,11.75,-13.2,72.0,94,100,6.73
228,Poum,NC,2022-06-11 00:30:32,-20.2333,164.0167,75.56,79,98,18.9
229,General Roca,AR,2022-06-11 00:30:32,-39.0333,-67.5833,43.63,36,1,7.85
230,Santa Isabel Do Rio Negro,BR,2022-06-11 00:30:33,-0.4139,-65.0192,74.17,96,100,1.72
231,Goundam,ML,2022-06-11 00:30:33,16.4145,-3.6708,94.84,8,0,6.26
232,Cabo San Lucas,MX,2022-06-11 00:27:07,22.8909,-109.9124,89.91,40,0,8.05
233,Salekhard,RU,2022-06-11 00:30:33,66.53,66.6019,59.27,80,100,7.34
234,Yarada,IN,2022-06-11 00:30:34,17.65,83.2667,86.32,67,100,12.64
235,Naukot,PK,2022-06-11 00:30:34,24.8587,69.4024,82.92,70,0,14.38
236,Conceicao Do Araguaia,BR,2022-06-11 00:30:34,-8.2578,-49.2647,79.34,55,100,2.21
237,Tungor,RU,2022-06-11 00:30:35,53.3808,142.9564,52.43,66,66,18.3
238,Perth,AU,2022-06-11 00:30:06,-31.9333,115.8333,63.19,96,75,11.5
239,Parga,GR,2022-06-11 00:28:46,39.2831,20.3964,66.74,75,51,4.41
240,Voyinka,UA,2022-06-11 00:30:35,45.8699,33.9914,64.35,90,13,5.35
241,Sauda,NO,2022-06-11 00:30:35,59.6506,6.3542,54.09,89,78,5.46
242,Hay River,CA,2022-06-11 00:30:36,60.8156,-115.7999,66.18,48,75,6.91
243,Constitucion,CL,2022-06-11 00:30:36,-35.3333,-72.4167,51.93,55,0,4.88
244,Tombouctou,ML,2022-06-11 00:30:36,20.0,-3.0,92.44,10,3,7.47
245,Meulaboh,ID,2022-06-11 00:30:37,4.1363,96.1285,76.62,87,80,5.59
246,Codrington,AU,2022-06-11 00:30:37,-38.2667,141.9667,54.59,64,92,19.69
247,Sinnamary,GF,2022-06-11 00:30:38,5.3833,-52.95,76.03,93,100,10.83
248,Uddevalla,SE,2022-06-11 00:30:38,58.3478,11.9424,58.98,90,4,1.01
249,Price,US,2022-06-11 00:30:38,39.5994,-110.8107,94.26,8,0,19.57
250,Port Blair,IN,2022-06-11 00:30:38,11.6667,92.75,82.69,77,100,15.43
251,Morant Bay,JM,2022-06-11 00:30:39,17.8815,-76.4093,83.82,88,100,7.18
252,Vanimo,PG,2022-06-11 00:30:26,-2.6741,141.3028,85.46,65,12,4.7
253,Chokwe,MZ,2022-06-11 00:30:39,-24.5333,32.9833,57.67,91,0,4.25
254,Kulhudhuffushi,MV,2022-06-11 00:30:40,6.6221,73.07,82.04,78,98,12.1
255,Fortuna,US,2022-06-11 00:30:40,40.5982,-124.1573,75.92,75,0,12.66
256,Krasnoarmeysk,RU,2022-06-11 00:30:40,51.0239,45.6969,60.12,74,23,9.44
257,Bhadasar,IN,2022-06-11 00:30:41,28.2833,74.3167,85.68,42,0,16.93
258,Vegachi,CO,2022-06-11 00:30:41,6.7614,-74.7947,67.21,99,100,3.27
259,Araouane,ML,2022-06-11 00:30:41,18.9048,-3.5265,95.47,9,8,10.49
260,Bandarbeyla,SO,2022-06-11 00:27:00,9.4942,50.8122,80.51,64,51,22.37
261,Klaksvik,FO,2022-06-11 00:30:42,62.2266,-6.589,50.92,98,100,25.81
